Age,"Female, Low","Female, High","Male, High","Male, Low",Low,High,Male,Female
1,0.944674,0.7861886,0.713041,0.884137,0.9144055,0.7496148,0.798589,0.8654313
2,0.944897,0.7876038,0.7147359,0.8845535,0.91472525,0.75116985,0.7996447,0.8662504
3,0.9451196,0.7890126,0.7164256,0.8849687,0.91504415,0.7527191,0.80069715,0.8670661
4,0.9453413,0.7904152,0.7181099,0.8853828,0.91536205,0.75426255,0.80174635,0.86787825
5,0.9455622,0.7918114,0.7197886,0.8857958,0.915679,0.7558,0.8027922,0.8686868
6,0.9457823,0.7932012,0.7214617,0.8862075,0.9159949,0.75733145,0.8038346,0.86949175
7,0.9460016,0.7945847,0.7231293,0.8866182,0.9163099,0.758857,0.80487375,0.87029315
8,0.9462201,0.7959619,0.7247912,0.8870277,0.9166239,0.76037655,0.80590945,0.871091
9,0.9464378,0.7973327,0.7264475,0.887436,0.9169369,0.7618901,0.80694175,0.87188525
10,0.9466547,0.7986971,0.7280981,0.8878432,0.91724895,0.7633976,0.80797065,0.8726759
11,0.9468708,0.8000551,0.729743,0.8882493,0.91756005,0.76489905,0.80899615,0.87346295
12,0.9470861,0.8014068,0.7313821,0.8886542,0.91787015,0.76639445,0.81001815,0.87424645
13,0.9473007,0.8027521,0.7330155,0.8890579,0.9181793,0.7678838,0.8110367,0.8750264
14,0.9475144,0.8040911,0.7346432,0.8894606,0.9184875,0.76936715,0.8120519,0.87580275
15,0.9477274,0.8054236,0.7362651,0.889862,0.9187947,0.77084435,0.81306355,0.8765755
16,0.9479396,0.8067498,0.7378811,0.8902624,0.919101,0.77231545,0.81407175,0.8773447
17,0.948151,0.8080696,0.7394913,0.8906616,0.9194063,0.77378045,0.81507645,0.8781103
18,0.9483617,0.809383,0.7410956,0.8910597,0.9197107,0.7752393,0.81607765,0.87887235
19,0.9485715,0.81069,0.7426941,0.8914566,0.92001405,0.77669205,0.81707535,0.87963075
20,0.9487806,0.8119907,0.7442866,0.8918524,0.9203165,0.77813865,0.8180695,0.88038565
21,0.9489889,0.8132849,0.7458732,0.892247,0.92061795,0.77957905,0.8190601,0.8811369
22,0.9491965,0.8145728,0.7474539,0.8926406,0.92091855,0.78101335,0.82004725,0.88188465
23,0.9494033,0.8158543,0.7490286,0.8930329,0.9212181,0.78244145,0.82103075,0.8826288
24,0.9496093,0.8171294,0.7505973,0.8934242,0.92151675,0.78386335,0.82201075,0.88336935
25,0.9498146,0.8183981,0.75216,0.8938143,0.92181445,0.78527905,0.82298715,0.88410635
26,0.9500191,0.8196604,0.7537167,0.8942033,0.9221112,0.78668855,0.82396,0.88483975
27,0.9502228,0.8209164,0.7552674,0.8945912,0.922407,0.7880919,0.8249293,0.8855696
28,0.9504258,0.822166,0.756812,0.8949779,0.92270185,0.789489,0.82589495,0.8862959
29,0.950628,0.8234092,0.7583505,0.8953636,0.9229958,0.79087985,0.82685705,0.8870186
30,0.9508295,0.824646,0.7598829,0.895748,0.92328875,0.79226445,0.82781545,0.88773775
31,0.9510303,0.8258765,0.7614093,0.8961314,0.92358085,0.7936429,0.82877035,0.8884534
32,0.9512303,0.8271006,0.7629295,0.8965137,0.923872,0.79501505,0.8297216,0.88916545
33,0.9514295,0.8283184,0.7644435,0.8968948,0.92416215,0.79638095,0.83066915,0.88987395
34,0.951628,0.8295298,0.7659514,0.8972748,0.9244514,0.7977406,0.8316131,0.8905789
35,0.9518258,0.8307348,0.7674532,0.8976537,0.92473975,0.799094,0.83255345,0.8912803
36,0.9520228,0.8319335,0.7689487,0.8980314,0.9250271,0.8004411,0.83349005,0.89197815
37,0.9522191,0.8331259,0.7704381,0.8984081,0.9253136,0.801782,0.8344231,0.8926725
38,0.9524147,0.834312,0.7719213,0.8987836,0.92559915,0.80311665,0.83535245,0.89336335
39,0.9526095,0.8354917,0.7733983,0.8991581,0.9258838,0.804445,0.8362782,0.8940506
40,0.9528036,0.8366651,0.774869,0.8995314,0.9261675,0.80576705,0.8372002,0.89473435
41,0.952997,0.8378322,0.7763335,0.8999036,0.9264503,0.80708285,0.83811855,0.8954146
42,0.9531896,0.838993,0.7777917,0.9002747,0.92673215,0.80839235,0.8390332,0.8960913
43,0.9533816,0.8401475,0.7792437,0.9006447,0.92701315,0.8096956,0.8399442,0.89676455
44,0.9535728,0.8412958,0.7806894,0.9010136,0.9272932,0.8109926,0.8408515,0.8974343
45,0.9537633,0.8424377,0.7821288,0.9013813,0.9275723,0.81228325,0.84175505,0.8981005
46,0.9539531,0.8435734,0.7835619,0.901748,0.92785055,0.81356765,0.84265495,0.89876325
47,0.9541421,0.8447028,0.7849887,0.9021136,0.92812785,0.81484575,0.84355115,0.89942245
48,0.9543305,0.845826,0.7864092,0.9024781,0.9284043,0.8161176,0.84444365,0.90007825
49,0.9545181,0.8469429,0.7878234,0.9028414,0.92867975,0.81738315,0.8453324,0.9007305
50,0.9547051,0.8480537,0.7892313,0.9032037,0.9289544,0.8186425,0.8462175,0.9013794
51,0.9548913,0.8491581,0.7906328,0.9035649,0.9292281,0.81989545,0.84709885,0.9020247
52,0.9550768,0.8502564,0.7920281,0.903925,0.9295009,0.82114225,0.84797655,0.9026666
53,0.9552616,0.8513485,0.7934169,0.904284,0.9297728,0.8223827,0.84885045,0.90330505
54,0.9554458,0.8524344,0.7947994,0.9046418,0.9300438,0.8236169,0.8497206,0.9039401
55,0.9556292,0.8535142,0.7961756,0.9049987,0.93031395,0.8248449,0.85058715,0.9045717
56,0.955812,0.8545877,0.7975454,0.9053544,0.9305832,0.82606655,0.8514499,0.90519985
57,0.955994,0.8556551,0.7989088,0.905709,0.9308515,0.82728195,0.8523089,0.90582455
58,0.9561754,0.8567164,0.8002659,0.9060626,0.931119,0.82849115,0.85316425,0.9064459
59,0.956356,0.8577716,0.8016166,0.906415,0.9313855,0.8296941,0.8540158,0.9070638
60,0.956536,0.8588206,0.8029609,0.9067664,0.9316512,0.83089075,0.85486365,0.9076783
61,0.9567153,0.8598636,0.8042989,0.9071167,0.931916,0.83208125,0.8557078,0.90828945
62,0.9568939,0.8609004,0.8056304,0.9074659,0.9321799,0.8332654,0.85654815,0.90889715
63,0.9570719,0.8619312,0.8069556,0.9078141,0.932443,0.8344434,0.85738485,0.90950155
64,0.9572491,0.862956,0.8082744,0.9081611,0.9327051,0.8356152,0.85821775,0.91010255
65,0.9574257,0.8639747,0.8095868,0.9085071,0.9329664,0.83678075,0.85904695,0.9107002
66,0.9576016,0.8649873,0.8108928,0.908852,0.9332268,0.83794005,0.8598724,0.91129445
67,0.9577769,0.865994,0.8121925,0.9091959,0.9334864,0.83909325,0.8606942,0.91188545
68,0.9579515,0.8669947,0.8134857,0.9095387,0.9337451,0.8402402,0.8615122,0.9124731
69,0.9581254,0.8679893,0.8147726,0.9098804,0.9340029,0.84138095,0.8623265,0.91305735
70,0.9582986,0.868978,0.8160531,0.910221,0.9342598,0.84251555,0.86313705,0.9136383
71,0.9584712,0.8699608,0.8173272,0.9105606,0.9345159,0.843644,0.8639439,0.914216
72,0.9586431,0.8709376,0.8185949,0.9108991,0.9347711,0.84476625,0.864747,0.91479035
73,0.9588144,0.8719085,0.8198563,0.9112366,0.9350255,0.8458824,0.86554645,0.91536145
74,0.958985,0.8728735,0.8211112,0.911573,0.935279,0.84699235,0.8663421,0.91592925
75,0.9591549,0.8738326,0.8223598,0.9119083,0.9355316,0.8480962,0.86713405,0.91649375
76,0.9593242,0.8747859,0.823602,0.9122426,0.9357834,0.84919395,0.8679223,0.91705505
77,0.9594929,0.8757333,0.8248379,0.9125758,0.93603435,0.8502856,0.86870685,0.9176131
78,0.9596609,0.8766748,0.8260674,0.912908,0.93628445,0.8513711,0.8694877,0.91816785
79,0.9598283,0.8776105,0.8272905,0.9132391,0.9365337,0.8524505,0.8702648,0.9187194
80,0.959995,0.8785405,0.8285073,0.9135692,0.9367821,0.8535239,0.87103825,0.91926775
81,0.960161,0.8794646,0.8297177,0.9138982,0.9370296,0.85459115,0.87180795,0.9198128
82,0.9603265,0.880383,0.8309218,0.9142262,0.93727635,0.8556524,0.872574,0.92035475
83,0.9604913,0.8812957,0.8321195,0.9145531,0.9375222,0.8567076,0.8733363,0.9208935
84,0.9606554,0.8822026,0.8333109,0.914879,0.9377672,0.85775675,0.87409495,0.921429
85,0.9608189,0.8831038,0.834496,0.9152039,0.9380114,0.8587999,0.87484995,0.92196135
86,0.9609818,0.8839993,0.8356747,0.9155277,0.93825475,0.859837,0.8756012,0.92249055
87,0.9611441,0.8848892,0.8368471,0.9158505,0.9384973,0.86086815,0.8763488,0.92301665
88,0.9613057,0.8857734,0.8380133,0.9161723,0.938739,0.86189335,0.8770928,0.92353955
89,0.9614668,0.8866519,0.8391731,0.916493,0.9389799,0.8629125,0.87783305,0.92405935
90,0.9616271,0.8875249,0.8403266,0.9168127,0.9392199,0.86392575,0.87856965,0.924576
91,0.9617869,0.8883923,0.8414739,0.9171313,0.9394591,0.8649331,0.8793026,0.9250896
92,0.9619461,0.889254,0.8426148,0.9174489,0.9396975,0.8659344,0.88003185,0.92560005
93,0.9621046,0.8901103,0.8437496,0.9177655,0.93993505,0.86692995,0.88075755,0.92610745
94,0.9622625,0.890961,0.844878,0.9180811,0.9401718,0.8679195,0.88147955,0.92661175
95,0.9624198,0.8918062,0.8460002,0.9183957,0.94040775,0.8689032,0.88219795,0.927113
96,0.9625765,0.8926458,0.8471162,0.9187092,0.94064285,0.869881,0.8829127,0.92761115
97,0.9627326,0.8934801,0.8482259,0.9190218,0.9408772,0.870853,0.88362385,0.92810635
98,0.962888,0.8943088,0.8493295,0.9193333,0.94111065,0.87181915,0.8843314,0.9285984
